"nhid","status","mothert","scorewc","scorepom"
"Nursing Home 3","Permanent","Yes",90,91.6666666666667
"Nursing Home 4","Permanent","Yes",90,66.6666666666667
"Nursing Home 4","Permanent","Yes",90,100
"Nursing Home 5","Permanent","Yes",90,58.3333333333333
"Nursing Home 5","Permanent","Yes",90,83.3333333333333
"Nursing Home 3","Permanent","Yes",90.895,100
"Nursing Home 1","Permanent","Yes",95,100
"Nursing Home 3","Permanent","Yes",95,98.4333333333334
"Nursing Home 3","Permanent","Yes",95,100
"Nursing Home 3","Permanent","Yes",95,100
"Nursing Home 4","Permanent","Yes",95,86.8416666666667
"Nursing Home 4","Permanent","Yes",95,100
"Nursing Home 3","Permanent","Yes",100,75
"Nursing Home 3","Permanent","Yes",100,91.6666666666667
"Nursing Home 2","Permanent","No",41.6666666666667,58.3333333333333
"Nursing Home 2","Permanent","No",72.5833333333333,75
"Nursing Home 5","Permanent","No",58.3333333333333,43.75
"Nursing Home 5","Permanent","No",41.6666666666667,100
"Nursing Home 5","Permanent","No",35,50
"Nursing Home 2","Permanent","No",40,33.3333333333333
"Nursing Home 5","Permanent","No",40,41.6666666666667
"Nursing Home 2","Permanent","No",50,50
"Nursing Home 2","Permanent","No",50,66.6666666666667
"Nursing Home 4","Permanent","No",50,75
"Nursing Home 2","Permanent","No",55,75
"Nursing Home 1","Permanent","No",60,91.6666666666667
"Nursing Home 3","Permanent","No",60,58.3333333333333
"Nursing Home 3","Permanent","No",60,75
"Nursing Home 5","Permanent","No",60,66.6666666666667
"Nursing Home 5","Permanent","No",65,66.6666666666667
"Nursing Home 5","Permanent","No",65,75
"Nursing Home 5","Permanent","No",65,100
"Nursing Home 4","Permanent","No",70,75
"Nursing Home 4","Permanent","No",70,100
"Nursing Home 1","Permanent","No",75,66.6666666666667
"Nursing Home 2","Permanent","No",75,91.6666666666667
"Nursing Home 5","Permanent","No",75,58.3333333333333
"Nursing Home 5","Permanent","No",77.975,52.8166666666667
"Nursing Home 3","Permanent","No",80,91.6666666666667
"Nursing Home 3","Permanent","No",82.855,100
"Nursing Home 1","Permanent","No",85,83.3333333333333
"Nursing Home 2","Permanent","No",85,100
"Nursing Home 3","Permanent","No",85,100
"Nursing Home 1","Permanent","No",90,91.6666666666667
"Nursing Home 1","Permanent","No",90,91.6666666666667
"Nursing Home 3","Permanent","No",90,75
"Nursing Home 3","Permanent","No",90,91.6666666666667
"Nursing Home 3","Permanent","No",90,100
"Nursing Home 3","Permanent","No",90,100
"Nursing Home 1","Permanent","No",95,91.6666666666667
"Nursing Home 3","Permanent","No",95,83.3333333333333
"Nursing Home 4","Permanent","No",95,100
"Nursing Home 5","Permanent","No",95,100
"Nursing Home 2","Permanent","No",100,100
"Nursing Home 2","Intermediate","Yes",50,55.6833333333333
"Nursing Home 1","Intermediate","Yes",58.3333333333333,43.75
"Nursing Home 1","Intermediate","Yes",61.3083333333333,41.6666666666667
"Nursing Home 1","Intermediate","Yes",75,41.6666666666667
"Nursing Home 2","Intermediate","Yes",66.6666666666667,66.6666666666667
"Nursing Home 3","Intermediate","Yes",50,100
"Nursing Home 3","Intermediate","Yes",83.3333333333333,12.5
"Nursing Home 3","Intermediate","Yes",75,50
"Nursing Home 4","Intermediate","Yes",50,100
"Nursing Home 5","Intermediate","Yes",75,56.25
"Nursing Home 2","Intermediate","Yes",35,33.3333333333333
"Nursing Home 3","Intermediate","Yes",35,41.6666666666667
"Nursing Home 3","Intermediate","Yes",40,31.3333333333333
"Nursing Home 3","Intermediate","Yes",40,58.3333333333333
"Nursing Home 5","Intermediate","Yes",45,16.6666666666667
"Nursing Home 1","Intermediate","Yes",50,75
"Nursing Home 1","Intermediate","Yes",50,75
"Nursing Home 4","Intermediate","Yes",50,58.3333333333333
"Nursing Home 4","Intermediate","Yes",50,61.3083333333333
"Nursing Home 3","Intermediate","Yes",55,50
"Nursing Home 5","Intermediate","Yes",55,75
"Nursing Home 3","Intermediate","Yes",60,83.3333333333333
"Nursing Home 1","Intermediate","Yes",65,75
"Nursing Home 5","Intermediate","Yes",65,91.6666666666667
"Nursing Home 4","Intermediate","Yes",70,75
"Nursing Home 4","Intermediate","Yes",70,75
"Nursing Home 4","Intermediate","Yes",75,94.6083333333333
"Nursing Home 3","Intermediate","Yes",80,100
"Nursing Home 4","Intermediate","Yes",85,83.3333333333333
"Nursing Home 4","Intermediate","Yes",90,91.6666666666667
"Nursing Home 5","Intermediate","No",61.1666666666667,62.5
"Nursing Home 2","Intermediate","No",20,31.925
"Nursing Home 3","Intermediate","No",35,83.3333333333333
"Nursing Home 4","Intermediate","No",70,100
"Nursing Home 3","Intermediate","No",75,91.6666666666667
"Nursing Home 1","Intermediate","No",100,100
